scenario_id,league_nights_per_week,events_per_month,retention_utilization_uplift,cash_after_debt,dscr,required_utilization_multiplier_for_cash_break_even
S12_BASE_PLUS_PROGRAMS2,0,0,0.0,-16339.023576784346,0,1.233813523882423
S12_BASE_PLUS_PROGRAMS2,0,0,0.03,-14709.902335864817,0,1.2057050027374348
S12_BASE_PLUS_PROGRAMS2,0,0,0.05,-13623.821508585146,0,1.1876668587413657
S12_BASE_PLUS_PROGRAMS2,0,0,0.07,-12537.74068130546,0,1.1701604842423372
S12_BASE_PLUS_PROGRAMS2,0,2,0.0,-14706.061862864362,0,1.2042455911512506
S12_BASE_PLUS_PROGRAMS2,0,2,0.03,-13076.940621944848,0,1.1776010711866607
S12_BASE_PLUS_PROGRAMS2,0,2,0.05,-11990.859794665163,0,1.1604835620098215
S12_BASE_PLUS_PROGRAMS2,0,2,0.07,-10904.778967385477,0,1.1438565601796247
S12_BASE_PLUS_PROGRAMS2,0,4,0.0,-13073.10014894435,0,1.1763700291438055
S12_BASE_PLUS_PROGRAMS2,0,4,0.03,-11443.978908024821,0,1.1510711218791125
S12_BASE_PLUS_PROGRAMS2,0,4,0.05,-10357.89808074515,0,1.1348011678130085
S12_BASE_PLUS_PROGRAMS2,0,4,0.07,-9271.81725346545,0,1.1189847425582653
S12_BASE_PLUS_PROGRAMS2,0,6,0.0,-11440.138435024352,0,1.1500455818162127
S12_BASE_PLUS_PROGRAMS2,0,6,0.03,-9811.017194104837,0,1.1259865285955764
S12_BASE_PLUS_PROGRAMS2,0,6,0.05,-8724.936366825166,0,1.1104987091174927
S12_BASE_PLUS_PROGRAMS2,0,6,0.07,-7638.855539545466,0,1.0954311751282426
S12_BASE_PLUS_PROGRAMS2,0,8,0.0,-9807.176721104353,0,1.125146287767756
S12_BASE_PLUS_PROGRAMS2,0,8,0.03,-8178.055480184825,0,1.1022323086220005
S12_BASE_PLUS_PROGRAMS2,0,8,0.05,-7091.974652905139,0.0033985170545851764,1.0874678781051375
S12_BASE_PLUS_PROGRAMS2,0,8,0.07,-6005.893825625468,0.15602029251765961,1.0730937592173941
S12_BASE_PLUS_PROGRAMS2,1,0,0.0,-14561.560279340329,0,1.2015990796204443
S12_BASE_PLUS_PROGRAMS2,1,0,0.03,-12932.43903842083,0,1.175095340800209
S12_BASE_PLUS_PROGRAMS2,1,0,0.05,-11846.358211141143,0,1.1580663179762514
S12_BASE_PLUS_PROGRAMS2,1,0,0.07,-10760.277383861472,0,1.1415238008008444
S12_BASE_PLUS_PROGRAMS2,1,2,0.0,-12928.59856542036,0,1.1738846673079806
